second,Volt
-55.6000E-06,-2.032E+00
-55.5000E-06,-2.016E+00
-55.4000E-06,-1.970E+00
-55.3000E-06,-2.001E+00
-55.2000E-06,-2.001E+00
-55.1000E-06,-2.016E+00
-55.0000E-06,-1.970E+00
-54.9000E-06,-2.001E+00
-54.8000E-06,-2.032E+00
-54.7000E-06,-2.016E+00
-54.6000E-06,-2.001E+00
-54.5000E-06,-2.016E+00
-54.4000E-06,-2.016E+00
-54.3000E-06,-2.001E+00
-54.2000E-06,-2.032E+00
-54.1000E-06,-1.985E+00
-54.0000E-06,-2.001E+00
-53.9000E-06,-2.016E+00
-53.8000E-06,-2.001E+00
-53.7000E-06,-2.001E+00
-53.6000E-06,-2.001E+00
-53.5000E-06,-2.001E+00
-53.4000E-06,-1.985E+00
-53.3000E-06,-2.001E+00
-53.2000E-06,-2.016E+00
-53.1000E-06,-2.016E+00
-53.0000E-06,-2.032E+00
-52.9000E-06,-1.985E+00
-52.8000E-06,-1.985E+00
-52.7000E-06,-2.001E+00
-52.6000E-06,-1.985E+00
-52.5000E-06,-2.016E+00
-52.4000E-06,-2.016E+00
-52.3000E-06,-1.985E+00
-52.2000E-06,-2.016E+00
-52.1000E-06,-1.985E+00
-52.0000E-06,-2.016E+00
-51.9000E-06,-2.016E+00
-51.8000E-06,-2.016E+00
-51.7000E-06,-2.001E+00
-51.6000E-06,-2.001E+00
-51.5000E-06,-1.970E+00
-51.4000E-06,-2.001E+00
-51.3000E-06,-1.985E+00
-51.2000E-06,-2.016E+00
-51.1000E-06,-2.048E+00
-51.0000E-06,-2.016E+00
-50.9000E-06,-1.985E+00
-50.8000E-06,-2.001E+00
-50.7000E-06,-2.016E+00
-50.6000E-06,-2.001E+00
-50.5000E-06,-1.985E+00
-50.4000E-06,-1.985E+00
-50.3000E-06,-2.016E+00
-50.2000E-06,-2.001E+00
-50.1000E-06,-2.016E+00
-50.0000E-06,-2.016E+00
-49.9000E-06,-2.001E+00
-49.8000E-06,-1.985E+00
-49.7000E-06,-2.016E+00
-49.6000E-06,-2.001E+00
-49.5000E-06,-2.016E+00
-49.4000E-06,-1.985E+00
-49.3000E-06,-2.001E+00
-49.2000E-06,-2.001E+00
-49.1000E-06,-2.001E+00
-49.0000E-06,-1.985E+00
-48.9000E-06,-1.985E+00
-48.8000E-06,-2.016E+00
-48.7000E-06,-2.001E+00
-48.6000E-06,-2.001E+00
-48.5000E-06,-1.985E+00
-48.4000E-06,-2.063E+00
-48.3000E-06,-2.032E+00
-48.2000E-06,-2.001E+00
-48.1000E-06,-2.016E+00
-48.0000E-06,-2.001E+00
-47.9000E-06,-2.016E+00
-47.8000E-06,-2.016E+00
-47.7000E-06,-2.001E+00
-47.6000E-06,-1.970E+00
-47.5000E-06,-2.001E+00
-47.4000E-06,-2.001E+00
-47.3000E-06,-2.001E+00
-47.2000E-06,-2.016E+00
-47.1000E-06,-1.985E+00
-47.0000E-06,-2.016E+00
-46.9000E-06,-1.954E+00
-46.8000E-06,-2.001E+00
-46.7000E-06,-2.001E+00
-46.6000E-06,-2.032E+00
-46.5000E-06,-1.970E+00
-46.4000E-06,-2.016E+00
-46.3000E-06,-2.048E+00
-46.2000E-06,-2.016E+00
-46.1000E-06,-1.985E+00
-46.0000E-06,-2.016E+00
-45.9000E-06,-2.016E+00
-45.8000E-06,-1.985E+00
-45.7000E-06,-1.954E+00
-45.6000E-06,-2.016E+00
-45.5000E-06,-2.048E+00
-45.4000E-06,-2.001E+00
-45.3000E-06,-1.985E+00
-45.2000E-06,-2.001E+00
-45.1000E-06,-2.001E+00
-45.0000E-06,-2.001E+00
-44.9000E-06,-2.001E+00
-44.8000E-06,-2.001E+00
-44.7000E-06,-2.001E+00
-44.6000E-06,-2.048E+00
-44.5000E-06,-1.985E+00
-44.4000E-06,-1.923E+00
-44.3000E-06,-1.954E+00
-44.2000E-06,-1.970E+00
-44.1000E-06,-1.985E+00
-44.0000E-06,-1.954E+00
-43.9000E-06,-2.016E+00
-43.8000E-06,-1.985E+00
-43.7000E-06,-2.016E+00
-43.6000E-06,-1.985E+00
-43.5000E-06,-2.001E+00
-43.4000E-06,-1.985E+00
-43.3000E-06,-2.001E+00
-43.2000E-06,-2.001E+00
-43.1000E-06,-2.016E+00
-43.0000E-06,-2.001E+00
-42.9000E-06,-2.001E+00
-42.8000E-06,-2.048E+00
-42.7000E-06,-1.985E+00
-42.6000E-06,-1.985E+00
-42.5000E-06,-1.985E+00
-42.4000E-06,-2.001E+00
-42.3000E-06,-2.001E+00
-42.2000E-06,-1.985E+00
-42.1000E-06,-1.985E+00
-42.0000E-06,-2.001E+00
-41.9000E-06,-1.970E+00
-41.8000E-06,-2.016E+00
-41.7000E-06,-2.001E+00
-41.6000E-06,-1.970E+00
-41.5000E-06,-2.016E+00
-41.4000E-06,-2.001E+00
-41.3000E-06,-2.016E+00
-41.2000E-06,-1.985E+00
-41.1000E-06,-2.001E+00
-41.0000E-06,-2.001E+00
-40.9000E-06,-1.985E+00
-40.8000E-06,-1.970E+00
-40.7000E-06,-2.016E+00
-40.6000E-06,-2.001E+00
-40.5000E-06,-1.985E+00
-40.4000E-06,-2.001E+00
-40.3000E-06,-1.985E+00
-40.2000E-06,-2.001E+00
-40.1000E-06,-2.016E+00
-40.0000E-06,-2.001E+00
-39.9000E-06,-2.048E+00
-39.8000E-06,-2.001E+00
-39.7000E-06,-1.985E+00
-39.6000E-06,-2.001E+00
-39.5000E-06,-2.001E+00
-39.4000E-06,-2.016E+00
-39.3000E-06,-2.001E+00
-39.2000E-06,-1.985E+00
-39.1000E-06,-1.985E+00
-39.0000E-06,-1.985E+00
-38.9000E-06,-1.985E+00
-38.8000E-06,-1.985E+00
-38.7000E-06,-1.985E+00
-38.6000E-06,-2.001E+00
-38.5000E-06,-2.001E+00
-38.4000E-06,-2.016E+00
-38.3000E-06,-1.985E+00
-38.2000E-06,-1.985E+00
-38.1000E-06,-1.985E+00
-38.0000E-06,-1.985E+00
-37.9000E-06,-2.032E+00
-37.8000E-06,-2.016E+00
-37.7000E-06,-1.938E+00
-37.6000E-06,-2.016E+00
-37.5000E-06,-1.985E+00
-37.4000E-06,-2.032E+00
-37.3000E-06,-2.032E+00
-37.2000E-06,-2.016E+00
-37.1000E-06,-2.001E+00
-37.0000E-06,-1.985E+00
-36.9000E-06,-1.970E+00
-36.8000E-06,-2.032E+00
-36.7000E-06,-1.985E+00
-36.6000E-06,-1.970E+00
-36.5000E-06,-2.001E+00
-36.4000E-06,-2.001E+00
-36.3000E-06,-2.016E+00
-36.2000E-06,-2.001E+00
-36.1000E-06,-2.016E+00
-36.0000E-06,-2.001E+00
-35.9000E-06,-2.001E+00
-35.8000E-06,-1.985E+00
-35.7000E-06,-2.001E+00
-35.6000E-06,-2.001E+00
-35.5000E-06,-1.985E+00
-35.4000E-06,-2.048E+00
-35.3000E-06,-1.985E+00
-35.2000E-06,-2.016E+00
-35.1000E-06,-1.985E+00
-35.0000E-06,-2.001E+00
-34.9000E-06,-2.001E+00
-34.8000E-06,-1.985E+00
-34.7000E-06,-2.001E+00
-34.6000E-06,-1.985E+00
-34.5000E-06,-1.985E+00
-34.4000E-06,-2.016E+00
-34.3000E-06,-2.001E+00
-34.2000E-06,-1.985E+00
-34.1000E-06,-1.985E+00
-34.0000E-06,-1.985E+00
-33.9000E-06,-1.985E+00
-33.8000E-06,-2.001E+00
-33.7000E-06,-1.985E+00
-33.6000E-06,-1.985E+00
-33.5000E-06,-1.938E+00
-33.4000E-06,-1.985E+00
-33.3000E-06,-1.985E+00
-33.2000E-06,-2.001E+00
-33.1000E-06,-2.001E+00
-33.0000E-06,-1.985E+00
-32.9000E-06,-2.001E+00
-32.8000E-06,-2.016E+00
-32.7000E-06,-2.001E+00
-32.6000E-06,-2.016E+00
-32.5000E-06,-2.001E+00
-32.4000E-06,-2.001E+00
-32.3000E-06,-1.985E+00
-32.2000E-06,-2.001E+00
-32.1000E-06,-1.970E+00
-32.0000E-06,-2.048E+00
-31.9000E-06,-2.016E+00
-31.8000E-06,-2.016E+00
-31.7000E-06,-2.001E+00
-31.6000E-06,-2.016E+00
-31.5000E-06,-2.001E+00
-31.4000E-06,-2.032E+00
-31.3000E-06,-2.016E+00
-31.2000E-06,-1.985E+00
-31.1000E-06,-1.985E+00
-31.0000E-06,-2.001E+00
-30.9000E-06,-2.032E+00
-30.8000E-06,-2.001E+00
-30.7000E-06,-2.001E+00
-30.6000E-06,-1.985E+00
-30.5000E-06,-2.016E+00
-30.4000E-06,-2.001E+00
-30.3000E-06,-2.016E+00
-30.2000E-06,-1.970E+00
-30.1000E-06,-2.001E+00
-30.0000E-06,-2.001E+00
-29.9000E-06,-1.985E+00
-29.8000E-06,-2.001E+00
-29.7000E-06,-2.001E+00
-29.6000E-06,-2.001E+00
-29.5000E-06,-2.001E+00
-29.4000E-06,-2.016E+00
-29.3000E-06,-2.032E+00
-29.2000E-06,-2.016E+00
-29.1000E-06,-2.001E+00
-29.0000E-06,-1.954E+00
-28.9000E-06,-2.016E+00
-28.8000E-06,-1.985E+00
-28.7000E-06,-1.985E+00
-28.6000E-06,-2.001E+00
-28.5000E-06,-1.985E+00
-28.4000E-06,-1.970E+00
-28.3000E-06,-1.985E+00
-28.2000E-06,-1.985E+00
-28.1000E-06,-2.032E+00
-28.0000E-06,-2.001E+00
-27.9000E-06,-1.970E+00
-27.8000E-06,-2.001E+00
-27.7000E-06,-1.985E+00
-27.6000E-06,-1.985E+00
-27.5000E-06,-1.970E+00
-27.4000E-06,-2.001E+00
-27.3000E-06,-1.985E+00
-27.2000E-06,-1.985E+00
-27.1000E-06,-2.016E+00
-27.0000E-06,-2.001E+00
-26.9000E-06,-2.016E+00
-26.8000E-06,-1.985E+00
-26.7000E-06,-2.032E+00
-26.6000E-06,-2.001E+00
-26.5000E-06,-1.985E+00
-26.4000E-06,-1.970E+00
-26.3000E-06,-2.001E+00
-26.2000E-06,-1.985E+00
-26.1000E-06,-2.016E+00
-26.0000E-06,-1.985E+00
-25.9000E-06,-2.001E+00
-25.8000E-06,-2.001E+00
-25.7000E-06,-2.001E+00
-25.6000E-06,-2.001E+00
-25.5000E-06,-1.985E+00
-25.4000E-06,-2.016E+00
-25.3000E-06,-1.985E+00
-25.2000E-06,-1.985E+00
-25.1000E-06,-2.001E+00
-25.0000E-06,-2.001E+00
-24.9000E-06,-2.032E+00
-24.8000E-06,-1.985E+00
-24.7000E-06,-2.001E+00
-24.6000E-06,-2.001E+00
-24.5000E-06,-2.016E+00
-24.4000E-06,-1.985E+00
-24.3000E-06,-2.016E+00
-24.2000E-06,-2.095E+00
-24.1000E-06,-2.032E+00
-24.0000E-06,-1.970E+00
-23.9000E-06,-2.016E+00
-23.8000E-06,-2.001E+00
-23.7000E-06,-2.001E+00
-23.6000E-06,-2.001E+00
-23.5000E-06,-2.016E+00
-23.4000E-06,-2.001E+00
-23.3000E-06,-2.032E+00
-23.2000E-06,-2.016E+00
-23.1000E-06,-2.016E+00
-23.0000E-06,-2.016E+00
-22.9000E-06,-1.985E+00
-22.8000E-06,-2.016E+00
-22.7000E-06,-2.016E+00
-22.6000E-06,-1.985E+00
-22.5000E-06,-1.985E+00
-22.4000E-06,-1.970E+00
-22.3000E-06,-2.001E+00
-22.2000E-06,-2.001E+00
-22.1000E-06,-2.001E+00
-22.0000E-06,-2.001E+00
-21.9000E-06,-2.001E+00
-21.8000E-06,-1.985E+00
-21.7000E-06,-1.985E+00
-21.6000E-06,-2.001E+00
-21.5000E-06,-1.985E+00
-21.4000E-06,-1.970E+00
-21.3000E-06,-2.001E+00
-21.2000E-06,-1.970E+00
-21.1000E-06,-2.001E+00
-21.0000E-06,-1.985E+00
-20.9000E-06,-1.970E+00
-20.8000E-06,-1.985E+00
-20.7000E-06,-1.970E+00
-20.6000E-06,-2.001E+00
-20.5000E-06,-1.985E+00
-20.4000E-06,-2.001E+00
-20.3000E-06,-1.985E+00
-20.2000E-06,-2.001E+00
-20.1000E-06,-2.016E+00
-20.0000E-06,-2.079E+00
-19.9000E-06,-2.001E+00
-19.8000E-06,-2.001E+00
-19.7000E-06,-2.001E+00
-19.6000E-06,-2.032E+00
-19.5000E-06,-1.985E+00
-19.4000E-06,-2.032E+00
-19.3000E-06,-2.001E+00
-19.2000E-06,-1.985E+00
-19.1000E-06,-2.001E+00
-19.0000E-06,-2.001E+00
-18.9000E-06,-2.001E+00
-18.8000E-06,-1.985E+00
-18.7000E-06,-1.985E+00
-18.6000E-06,-2.001E+00
-18.5000E-06,-1.985E+00
-18.4000E-06,-2.016E+00
-18.3000E-06,-2.001E+00
-18.2000E-06,-2.001E+00
-18.1000E-06,-2.032E+00
-18.0000E-06,-2.001E+00
-17.9000E-06,-2.001E+00
-17.8000E-06,-2.001E+00
-17.7000E-06,-2.032E+00
-17.6000E-06,-2.001E+00
-17.5000E-06,-2.001E+00
-17.4000E-06,-2.063E+00
-17.3000E-06,-2.001E+00
-17.2000E-06,-1.954E+00
-17.1000E-06,-2.001E+00
-17.0000E-06,-1.923E+00
-16.9000E-06,-2.001E+00
-16.8000E-06,-2.001E+00
-16.7000E-06,-2.048E+00
-16.6000E-06,-2.016E+00
-16.5000E-06,-1.985E+00
-16.4000E-06,-1.954E+00
-16.3000E-06,-1.985E+00
-16.2000E-06,-2.001E+00
-16.1000E-06,-1.985E+00
-16.0000E-06,-1.985E+00
-15.9000E-06,-2.016E+00
-15.8000E-06,-1.970E+00
-15.7000E-06,-1.985E+00
-15.6000E-06,-1.985E+00
-15.5000E-06,-2.016E+00
-15.4000E-06,-2.001E+00
-15.3000E-06,-1.985E+00
-15.2000E-06,-2.001E+00
-15.1000E-06,-2.016E+00
-15.0000E-06,-1.985E+00
-14.9000E-06,-2.001E+00
-14.8000E-06,-1.985E+00
-14.7000E-06,-2.001E+00
-14.6000E-06,-2.016E+00
-14.5000E-06,-2.016E+00
-14.4000E-06,-2.001E+00
-14.3000E-06,-1.985E+00
-14.2000E-06,-1.985E+00
-14.1000E-06,-2.016E+00
-14.0000E-06,-2.001E+00
-13.9000E-06,-2.001E+00
-13.8000E-06,-1.985E+00
-13.7000E-06,-2.032E+00
-13.6000E-06,-2.001E+00
-13.5000E-06,-2.001E+00
-13.4000E-06,-1.985E+00
-13.3000E-06,-1.970E+00
-13.2000E-06,-1.970E+00
-13.1000E-06,-1.985E+00
-13.0000E-06,-1.954E+00
-12.9000E-06,-1.985E+00
-12.8000E-06,-2.016E+00
-12.7000E-06,-1.954E+00
-12.6000E-06,-1.985E+00
-12.5000E-06,-1.970E+00
-12.4000E-06,-2.016E+00
-12.3000E-06,-2.016E+00
-12.2000E-06,-1.985E+00
-12.1000E-06,-2.001E+00
-12.0000E-06,-2.016E+00
-11.9000E-06,-1.985E+00
-11.8000E-06,-2.001E+00
-11.7000E-06,-2.001E+00
-11.6000E-06,-1.985E+00
-11.5000E-06,-2.001E+00
-11.4000E-06,-1.970E+00
-11.3000E-06,-1.970E+00
-11.2000E-06,-2.001E+00
-11.1000E-06,-2.048E+00
-11.0000E-06,-2.016E+00
-10.9000E-06,-2.001E+00
-10.8000E-06,-2.001E+00
-10.7000E-06,-1.985E+00
-10.6000E-06,-2.001E+00
-10.5000E-06,-2.001E+00
-10.4000E-06,-1.938E+00
-10.3000E-06,-1.985E+00
-10.2000E-06,-2.001E+00
-10.1000E-06,-1.985E+00
-10.000E-06,-2.032E+00
-9.9000E-06,-1.985E+00
-9.8000E-06,-2.016E+00
-9.7000E-06,-2.016E+00
-9.6000E-06,-2.016E+00
-9.5000E-06,-2.032E+00
-9.4000E-06,-2.001E+00
-9.3000E-06,-1.970E+00
-9.2000E-06,-1.985E+00
-9.1000E-06,-2.001E+00
-9.0000E-06,-2.001E+00
-8.9000E-06,-1.970E+00
-8.8000E-06,-2.001E+00
-8.7000E-06,-2.048E+00
-8.6000E-06,-2.016E+00
-8.5000E-06,-2.016E+00
-8.4000E-06,-2.032E+00
-8.3000E-06,-2.001E+00
-8.2000E-06,-2.001E+00
-8.1000E-06,-2.001E+00
-8.0000E-06,-2.001E+00
-7.9000E-06,-2.001E+00
-7.8000E-06,-2.032E+00
-7.7000E-06,-2.016E+00
-7.6000E-06,-2.001E+00
-7.5000E-06,-2.798E+00
-7.4000E-06,-2.016E+00
-7.3000E-06,-2.001E+00
-7.2000E-06,-1.970E+00
-7.1000E-06,-1.985E+00
-7.0000E-06,-1.985E+00
-6.9000E-06,-1.970E+00
-6.8000E-06,-1.985E+00
-6.7000E-06,-1.970E+00
-6.6000E-06,-1.970E+00
-6.5000E-06,-2.016E+00
-6.4000E-06,-2.048E+00
-6.3000E-06,-2.126E+00
-6.2000E-06,-1.954E+00
-6.1000E-06,-1.985E+00
-6.0000E-06,-1.970E+00
-5.9000E-06,-1.970E+00
-5.8000E-06,-1.970E+00
-5.7000E-06,-1.954E+00
-5.6000E-06,-1.970E+00
-5.5000E-06,-1.985E+00
-5.4000E-06,-2.016E+00
-5.3000E-06,-1.985E+00
-5.2000E-06,-1.970E+00
-5.1000E-06,-1.985E+00
-5.0000E-06,-1.985E+00
-4.9000E-06,-2.001E+00
-4.8000E-06,-2.032E+00
-4.7000E-06,-2.016E+00
-4.6000E-06,-2.001E+00
-4.5000E-06,-2.001E+00
-4.4000E-06,-2.016E+00
-4.3000E-06,-2.016E+00
-4.2000E-06,-2.032E+00
-4.1000E-06,-1.970E+00
-4.0000E-06,-1.970E+00
-3.9000E-06,-2.001E+00
-3.8000E-06,-2.016E+00
-3.7000E-06,-2.001E+00
-3.6000E-06,-1.970E+00
-3.5000E-06,-2.016E+00
-3.4000E-06,-2.016E+00
-3.3000E-06,-2.016E+00
-3.2000E-06,-2.048E+00
-3.1000E-06,-1.985E+00
-3.0000E-06,-1.985E+00
-2.9000E-06,-2.016E+00
-2.8000E-06,-2.048E+00
-2.7000E-06,-1.970E+00
-2.6000E-06,-1.970E+00
-2.5000E-06,-2.016E+00
-2.4000E-06,-2.016E+00
-2.3000E-06,-1.970E+00
-2.2000E-06,-1.970E+00
-2.1000E-06,-2.016E+00
-2.0000E-06,-1.938E+00
-1.9000E-06,-2.001E+00
-1.8000E-06,-1.970E+00
-1.7000E-06,-2.016E+00
-1.6000E-06,-2.016E+00
-1.5000E-06,-2.016E+00
-1.4000E-06,-2.032E+00
-1.3000E-06,-2.032E+00
-1.2000E-06,-2.001E+00
-1.1000E-06,-1.985E+00
-1.000E-06,-1.970E+00
-900.0E-09,-1.985E+00
-800.0E-09,-1.985E+00
-700.0E-09,-2.048E+00
-600.0E-09,-1.673E+00
-500.0E-09,-2.579E+00
-400.0E-09,-1.016E+00
-300.0E-09,-2.626E+00
-200.0E-09,-1.079E+00
-100E-09,-3.188E+00
+0.0E+00,-2.157E+00
+100.0E-09,-3.235E+00
+200.0E-09,-2.891E+00
+300.0E-09,-1.938E+00
+400.0E-09,-3.345E+00
+500.0E-09,-1.141E+00
+600.0E-09,-1.938E+00
+700.0E-09,-2.313E+00
+800.0E-09,-1.641E+00
+900.0E-09,-2.313E+00
+1.0000E-06,-1.548E+00
+1.1000E-06,-3.032E+00
+1.2000E-06,-1.345E+00
+1.3000E-06,-2.860E+00
+1.4000E-06,-860E-03
+1.5000E-06,-2.485E+00
+1.6000E-06,-2.173E+00
+1.7000E-06,-2.798E+00
+1.8000E-06,-1.735E+00
+1.9000E-06,-2.391E+00
+2.0000E-06,-891E-03
+2.1000E-06,-3.048E+00
+2.2000E-06,-704E-03
+2.3000E-06,-3.298E+00
+2.4000E-06,-2.204E+00
+2.5000E-06,-3.063E+00
+2.6000E-06,-954E-03
+2.7000E-06,-3.407E+00
+2.8000E-06,-985E-03
+2.9000E-06,-3.220E+00
+3.0000E-06,-610E-03
+3.1000E-06,-3.423E+00
+3.2000E-06,-1.235E+00
+3.3000E-06,-2.829E+00
+3.4000E-06,-688E-03
+3.5000E-06,-1.266E+00
+3.6000E-06,-907E-03
+3.7000E-06,-1.407E+00
+3.8000E-06,-2.141E+00
+3.9000E-06,-970E-03
+4.0000E-06,-3.001E+00
+4.1000E-06,-1.579E+00
+4.2000E-06,-2.423E+00
+4.3000E-06,-1.610E+00
+4.4000E-06,-1.032E+00
+4.5000E-06,-954E-03
+4.6000E-06,-2.720E+00
+4.7000E-06,-985E-03
+4.8000E-06,-3.141E+00
+4.9000E-06,-1.720E+00
+5.0000E-06,-1.563E+00
+5.1000E-06,-1.657E+00
+5.2000E-06,-1.391E+00
+5.3000E-06,-1.438E+00
+5.4000E-06,-2.673E+00
+5.5000E-06,-485E-03
+5.6000E-06,-3.157E+00
+5.7000E-06,-673E-03
+5.8000E-06,-2.704E+00
+5.9000E-06,-1.501E+00
+6.0000E-06,-3.907E+00
+6.1000E-06,-313E-03
+6.2000E-06,-2.110E+00
+6.3000E-06,-157E-03
+6.4000E-06,-3.704E+00
+6.5000E-06,-923E-03
+6.6000E-06,-141E-03
+6.7000E-06,-204E-03
+6.8000E-06,-3.923E+00
+6.9000E-06,-438E-03
+7.0000E-06,-657E-03
+7.1000E-06,-2.157E+00
+7.2000E-06,-329E-03
+7.3000E-06,-3.829E+00
+7.4000E-06,-688E-03
+7.5000E-06,-3.282E+00
+7.6000E-06,-282E-03
+7.7000E-06,-2.110E+00
+7.8000E-06,-1.173E+00
+7.9000E-06,-2.798E+00
+8.0000E-06,-438E-03
+8.1000E-06,-2.766E+00
+8.2000E-06,-298E-03
+8.3000E-06,-3.282E+00
+8.4000E-06,-688E-03
+8.5000E-06,-3.251E+00
+8.6000E-06,-470E-03
+8.7000E-06,-3.563E+00
+8.8000E-06,-470E-03
+8.9000E-06,-3.673E+00
+9.0000E-06,-1.985E+00
+9.1000E-06,-3.891E+00
+9.2000E-06,-501E-03
+9.3000E-06,-3.423E+00
+9.4000E-06,-2.001E+00
+9.5000E-06,-3.548E+00
+9.6000E-06,-1.345E+00
+9.7000E-06,-1.048E+00
+9.8000E-06,-141E-03
+9.9000E-06,-3.188E+00
+10.0000E-06,-1.485E+00
+10.1000E-06,-2.829E+00
+10.2000E-06,-3.907E+00
+10.3000E-06,-2.188E+00
+10.4000E-06,-3.766E+00
+10.5000E-06,-1.813E+00
+10.6000E-06,-2.813E+00
+10.7000E-06,-1.485E+00
+10.8000E-06,-2.626E+00
+10.9000E-06,-298E-03
+11.0000E-06,-2.079E+00
+11.1000E-06,-2.516E+00
+11.2000E-06,-1.516E+00
+11.3000E-06,-907E-03
+11.4000E-06,-2.626E+00
+11.5000E-06,-407E-03
+11.6000E-06,-3.548E+00
+11.7000E-06,-1.454E+00
+11.8000E-06,-3.360E+00
+11.9000E-06,-485E-03
+12.0000E-06,-2.923E+00
+12.1000E-06,-641E-03
+12.2000E-06,-2.016E+00
+12.3000E-06,-860E-03
