second,Volt
+12.4000E-06,-3.626E+00
+12.5000E-06,-923E-03
+12.6000E-06,-2.891E+00
+12.7000E-06,-1.032E+00
+12.8000E-06,-3.766E+00
+12.9000E-06,-141E-03
+13.0000E-06,-2.766E+00
+13.1000E-06,-610E-03
+13.2000E-06,-923E-03
+13.3000E-06,-2.266E+00
+13.4000E-06,-391E-03
+13.5000E-06,-1.891E+00
+13.6000E-06,-2.141E+00
+13.7000E-06,-1.813E+00
+13.8000E-06,-1.032E+00
+13.9000E-06,-2.470E+00
+14.0000E-06,-1.141E+00
+14.1000E-06,-3.126E+00
+14.2000E-06,-485E-03
+14.3000E-06,-3.438E+00
+14.4000E-06,-1.954E+00
+14.5000E-06,-2.360E+00
+14.6000E-06,-673E-03
+14.7000E-06,-3.298E+00
+14.8000E-06,-1.048E+00
+14.9000E-06,-3.016E+00
+15.0000E-06,-1.110E+00
+15.1000E-06,-2.813E+00
+15.2000E-06,-1.470E+00
+15.3000E-06,-3.110E+00
+15.4000E-06,-1.516E+00
+15.5000E-06,-2.735E+00
+15.6000E-06,-2.329E+00
+15.7000E-06,-3.032E+00
+15.8000E-06,-1.016E+00
+15.9000E-06,-2.579E+00
+16.0000E-06,-2.360E+00
+16.1000E-06,-2.673E+00
+16.2000E-06,-1.454E+00
+16.3000E-06,-2.095E+00
+16.4000E-06,-1.235E+00
+16.5000E-06,-1.829E+00
+16.6000E-06,-1.626E+00
+16.7000E-06,-1.813E+00
+16.8000E-06,-2.782E+00
+16.9000E-06,-1.423E+00
+17.0000E-06,-2.657E+00
+17.1000E-06,-1.766E+00
+17.2000E-06,-2.016E+00
+17.3000E-06,-1.282E+00
+17.4000E-06,-1.470E+00
+17.5000E-06,-1.391E+00
+17.6000E-06,-1.532E+00
+17.7000E-06,-1.329E+00
+17.8000E-06,-2.298E+00
+17.9000E-06,-2.251E+00
+18.0000E-06,-2.548E+00
+18.1000E-06,-1.641E+00
+18.2000E-06,-2.501E+00
+18.3000E-06,-1.485E+00
+18.4000E-06,-2.485E+00
+18.5000E-06,-1.470E+00
+18.6000E-06,-2.438E+00
+18.7000E-06,-1.563E+00
+18.8000E-06,-2.345E+00
+18.9000E-06,-1.657E+00
+19.0000E-06,-2.438E+00
+19.1000E-06,-1.657E+00
+19.2000E-06,-2.376E+00
+19.3000E-06,-1.595E+00
+19.4000E-06,-2.360E+00
+19.5000E-06,-1.782E+00
+19.6000E-06,-2.235E+00
+19.7000E-06,-1.657E+00
+19.8000E-06,-1.891E+00
+19.9000E-06,-2.095E+00
+20.0000E-06,-2.095E+00
+20.1000E-06,-2.079E+00
+20.2000E-06,-1.876E+00
+20.3000E-06,-2.141E+00
+20.4000E-06,-2.157E+00
+20.5000E-06,-2.204E+00
+20.6000E-06,-1.845E+00
+20.7000E-06,-1.954E+00
+20.8000E-06,-1.891E+00
+20.9000E-06,-2.032E+00
+21.0000E-06,-1.766E+00
+21.1000E-06,-2.204E+00
+21.2000E-06,-1.751E+00
+21.3000E-06,-2.001E+00
+21.4000E-06,-1.798E+00
+21.5000E-06,-2.204E+00
+21.6000E-06,-1.845E+00
+21.7000E-06,-2.157E+00
+21.8000E-06,-1.907E+00
+21.9000E-06,-2.157E+00
+22.0000E-06,-1.798E+00
+22.1000E-06,-2.095E+00
+22.2000E-06,-1.766E+00
+22.3000E-06,-2.173E+00
+22.4000E-06,-1.766E+00
+22.5000E-06,-2.126E+00
+22.6000E-06,-2.095E+00
+22.7000E-06,-2.376E+00
+22.8000E-06,-1.610E+00
+22.9000E-06,-1.688E+00
+23.0000E-06,-1.907E+00
+23.1000E-06,-2.438E+00
+23.2000E-06,-1.626E+00
+23.3000E-06,-2.188E+00
+23.4000E-06,-2.329E+00
+23.5000E-06,-2.173E+00
+23.6000E-06,-1.891E+00
+23.7000E-06,-1.798E+00
+23.8000E-06,-2.173E+00
+23.9000E-06,-2.048E+00
+24.0000E-06,-1.923E+00
+24.1000E-06,-2.048E+00
+24.2000E-06,-2.079E+00
+24.3000E-06,-1.985E+00
+24.4000E-06,-2.001E+00
+24.5000E-06,-1.954E+00
+24.6000E-06,-1.938E+00
+24.7000E-06,-2.001E+00
+24.8000E-06,-1.891E+00
+24.9000E-06,-2.110E+00
+25.0000E-06,-1.907E+00
+25.1000E-06,-2.110E+00
+25.2000E-06,-2.032E+00
+25.3000E-06,-2.063E+00
+25.4000E-06,-2.032E+00
+25.5000E-06,-2.016E+00
+25.6000E-06,-2.063E+00
+25.7000E-06,-2.001E+00
+25.8000E-06,-2.063E+00
+25.9000E-06,-1.923E+00
+26.0000E-06,-2.173E+00
+26.1000E-06,-1.860E+00
+26.2000E-06,-2.235E+00
+26.3000E-06,-2.001E+00
+26.4000E-06,-2.188E+00
+26.5000E-06,-1.782E+00
+26.6000E-06,-2.266E+00
+26.7000E-06,-1.798E+00
+26.8000E-06,-2.188E+00
+26.9000E-06,-1.735E+00
+27.0000E-06,-1.860E+00
+27.1000E-06,-1.891E+00
+27.2000E-06,-1.891E+00
+27.3000E-06,-1.798E+00
+27.4000E-06,-2.048E+00
+27.5000E-06,-1.923E+00
+27.6000E-06,-2.141E+00
+27.7000E-06,-1.923E+00
+27.8000E-06,-1.860E+00
+27.9000E-06,-2.048E+00
+28.0000E-06,-2.001E+00
+28.1000E-06,-2.016E+00
+28.2000E-06,-1.938E+00
+28.3000E-06,-2.095E+00
+28.4000E-06,-2.016E+00
+28.5000E-06,-2.126E+00
+28.6000E-06,-2.048E+00
+28.7000E-06,-2.110E+00
+28.8000E-06,-2.079E+00
+28.9000E-06,-2.110E+00
+29.0000E-06,-1.985E+00
+29.1000E-06,-2.188E+00
+29.2000E-06,-1.923E+00
+29.3000E-06,-2.032E+00
+29.4000E-06,-1.907E+00
+29.5000E-06,-1.813E+00
+29.6000E-06,-1.985E+00
+29.7000E-06,-1.954E+00
+29.8000E-06,-2.141E+00
+29.9000E-06,-2.313E+00
+30.0000E-06,-2.079E+00
+30.1000E-06,-1.845E+00
+30.2000E-06,-2.141E+00
+30.3000E-06,-1.876E+00
+30.4000E-06,-2.126E+00
+30.5000E-06,-2.001E+00
+30.6000E-06,-2.095E+00
+30.7000E-06,-1.970E+00
+30.8000E-06,-2.079E+00
+30.9000E-06,-1.923E+00
+31.0000E-06,-1.954E+00
+31.1000E-06,-2.048E+00
+31.2000E-06,-2.032E+00
+31.3000E-06,-2.016E+00
+31.4000E-06,-2.016E+00
+31.5000E-06,-2.063E+00
+31.6000E-06,-1.970E+00
+31.7000E-06,-2.048E+00
+31.8000E-06,-1.923E+00
+31.9000E-06,-2.095E+00
+32.0000E-06,-1.923E+00
+32.1000E-06,-2.048E+00
+32.2000E-06,-1.876E+00
+32.3000E-06,-2.126E+00
+32.4000E-06,-1.813E+00
+32.5000E-06,-2.063E+00
+32.6000E-06,-1.829E+00
+32.7000E-06,-2.126E+00
+32.8000E-06,-1.876E+00
+32.9000E-06,-2.173E+00
+33.0000E-06,-1.860E+00
+33.1000E-06,-2.173E+00
+33.2000E-06,-2.016E+00
+33.3000E-06,-1.923E+00
+33.4000E-06,-1.876E+00
+33.5000E-06,-2.110E+00
+33.6000E-06,-2.001E+00
+33.7000E-06,-2.126E+00
+33.8000E-06,-1.891E+00
+33.9000E-06,-2.188E+00
+34.0000E-06,-1.876E+00
+34.1000E-06,-2.141E+00
+34.2000E-06,-1.860E+00
+34.3000E-06,-2.220E+00
+34.4000E-06,-1.813E+00
+34.5000E-06,-1.954E+00
+34.6000E-06,-1.860E+00
+34.7000E-06,-2.141E+00
+34.8000E-06,-1.907E+00
+34.9000E-06,-2.110E+00
+35.0000E-06,-1.923E+00
+35.1000E-06,-2.126E+00
+35.2000E-06,-2.032E+00
+35.3000E-06,-2.079E+00
+35.4000E-06,-1.860E+00
+35.5000E-06,-2.016E+00
+35.6000E-06,-2.032E+00
+35.7000E-06,-1.876E+00
+35.8000E-06,-1.845E+00
+35.9000E-06,-1.891E+00
+36.0000E-06,-2.016E+00
+36.1000E-06,-1.907E+00
+36.2000E-06,-1.891E+00
+36.3000E-06,-1.829E+00
+36.4000E-06,-2.001E+00
+36.5000E-06,-1.860E+00
+36.6000E-06,-2.048E+00
+36.7000E-06,-1.985E+00
+36.8000E-06,-2.001E+00
+36.9000E-06,-1.907E+00
+37.0000E-06,-2.095E+00
+37.1000E-06,-1.907E+00
+37.2000E-06,-2.126E+00
+37.3000E-06,-1.876E+00
+37.4000E-06,-1.970E+00
+37.5000E-06,-1.954E+00
+37.6000E-06,-2.095E+00
+37.7000E-06,-1.970E+00
+37.8000E-06,-1.938E+00
+37.9000E-06,-1.985E+00
+38.0000E-06,-1.923E+00
+38.1000E-06,-2.063E+00
+38.2000E-06,-1.970E+00
+38.3000E-06,-1.970E+00
+38.4000E-06,-1.923E+00
+38.5000E-06,-2.001E+00
+38.6000E-06,-1.907E+00
+38.7000E-06,-2.063E+00
+38.8000E-06,-1.985E+00
+38.9000E-06,-2.063E+00
+39.0000E-06,-1.970E+00
+39.1000E-06,-2.079E+00
+39.2000E-06,-1.876E+00
+39.3000E-06,-2.032E+00
+39.4000E-06,-1.907E+00
+39.5000E-06,-2.079E+00
+39.6000E-06,-1.970E+00
+39.7000E-06,-2.048E+00
+39.8000E-06,-2.016E+00
+39.9000E-06,-2.016E+00
+40.0000E-06,-2.048E+00
+40.1000E-06,-2.079E+00
+40.2000E-06,-1.923E+00
+40.3000E-06,-2.063E+00
+40.4000E-06,-2.001E+00
+40.5000E-06,-2.110E+00
+40.6000E-06,-1.907E+00
+40.7000E-06,-2.110E+00
+40.8000E-06,-1.891E+00
+40.9000E-06,-2.048E+00
+41.0000E-06,-1.938E+00
+41.1000E-06,-2.079E+00
+41.2000E-06,-1.923E+00
+41.3000E-06,-1.985E+00
+41.4000E-06,-1.970E+00
+41.5000E-06,-1.985E+00
+41.6000E-06,-2.001E+00
+41.7000E-06,-1.985E+00
+41.8000E-06,-2.079E+00
+41.9000E-06,-1.891E+00
+42.0000E-06,-2.126E+00
+42.1000E-06,-1.923E+00
+42.2000E-06,-2.048E+00
+42.3000E-06,-1.923E+00
+42.4000E-06,-2.126E+00
+42.5000E-06,-2.016E+00
+42.6000E-06,-2.110E+00
+42.7000E-06,-1.938E+00
+42.8000E-06,-1.985E+00
+42.9000E-06,-1.954E+00
+43.0000E-06,-2.063E+00
+43.1000E-06,-2.001E+00
+43.2000E-06,-1.954E+00
+43.3000E-06,-2.001E+00
+43.4000E-06,-1.938E+00
+43.5000E-06,-2.016E+00
+43.6000E-06,-2.016E+00
+43.7000E-06,-2.048E+00
+43.8000E-06,-1.970E+00
+43.9000E-06,-2.032E+00
+44.0000E-06,-2.001E+00
+44.1000E-06,-1.970E+00
+44.2000E-06,-1.938E+00
+44.3000E-06,-1.954E+00
+44.4000E-06,-2.001E+00
+44.5000E-06,-1.985E+00
+44.6000E-06,-2.001E+00
+44.7000E-06,-2.063E+00
+44.8000E-06,-2.048E+00
+44.9000E-06,-1.938E+00
+45.0000E-06,-2.063E+00
+45.1000E-06,-2.079E+00
+45.2000E-06,-2.095E+00
+45.3000E-06,-1.970E+00
+45.4000E-06,-2.079E+00
+45.5000E-06,-1.907E+00
+45.6000E-06,-2.048E+00
+45.7000E-06,-1.907E+00
+45.8000E-06,-2.079E+00
+45.9000E-06,-1.938E+00
+46.0000E-06,-2.095E+00
+46.1000E-06,-1.938E+00
+46.2000E-06,-2.032E+00
+46.3000E-06,-2.126E+00
+46.4000E-06,-2.016E+00
+46.5000E-06,-1.813E+00
+46.6000E-06,-2.001E+00
+46.7000E-06,-2.157E+00
+46.8000E-06,-2.141E+00
+46.9000E-06,-1.891E+00
+47.0000E-06,-1.970E+00
+47.1000E-06,-2.188E+00
+47.2000E-06,-1.891E+00
+47.3000E-06,-2.063E+00
+47.4000E-06,-1.876E+00
+47.5000E-06,-2.079E+00
+47.6000E-06,-1.891E+00
+47.7000E-06,-2.110E+00
+47.8000E-06,-1.954E+00
+47.9000E-06,-2.048E+00
+48.0000E-06,-2.032E+00
+48.1000E-06,-1.985E+00
+48.2000E-06,-2.110E+00
+48.3000E-06,-2.032E+00
+48.4000E-06,-2.032E+00
+48.5000E-06,-2.016E+00
+48.6000E-06,-2.079E+00
+48.7000E-06,-1.907E+00
+48.8000E-06,-2.032E+00
+48.9000E-06,-1.891E+00
+49.0000E-06,-1.985E+00
+49.1000E-06,-1.923E+00
+49.2000E-06,-2.016E+00
+49.3000E-06,-1.970E+00
+49.4000E-06,-2.001E+00
+49.5000E-06,-1.985E+00
+49.6000E-06,-2.001E+00
+49.7000E-06,-2.016E+00
+49.8000E-06,-1.954E+00
+49.9000E-06,-2.001E+00
+50.0000E-06,-1.970E+00
+50.1000E-06,-2.063E+00
+50.2000E-06,-1.938E+00
+50.3000E-06,-2.079E+00
+50.4000E-06,-1.907E+00
+50.5000E-06,-2.110E+00
+50.6000E-06,-1.860E+00
+50.7000E-06,-2.001E+00
+50.8000E-06,-1.813E+00
+50.9000E-06,-1.954E+00
+51.0000E-06,-2.157E+00
+51.1000E-06,-1.813E+00
+51.2000E-06,-1.923E+00
+51.3000E-06,-1.813E+00
+51.4000E-06,-2.141E+00
+51.5000E-06,-1.907E+00
+51.6000E-06,-1.954E+00
+51.7000E-06,-1.938E+00
+51.8000E-06,-2.141E+00
+51.9000E-06,-1.860E+00
+52.0000E-06,-2.095E+00
+52.1000E-06,-2.001E+00
+52.2000E-06,-2.048E+00
+52.3000E-06,-1.891E+00
+52.4000E-06,-1.923E+00
+52.5000E-06,-1.954E+00
+52.6000E-06,-1.985E+00
+52.7000E-06,-2.048E+00
+52.8000E-06,-2.063E+00
+52.9000E-06,-2.001E+00
+53.0000E-06,-1.970E+00
+53.1000E-06,-1.923E+00
+53.2000E-06,-2.048E+00
+53.3000E-06,-2.063E+00
+53.4000E-06,-2.095E+00
+53.5000E-06,-1.907E+00
+53.6000E-06,-1.985E+00
+53.7000E-06,-1.923E+00
+53.8000E-06,-2.048E+00
+53.9000E-06,-1.923E+00
+54.0000E-06,-2.141E+00
+54.1000E-06,-1.891E+00
+54.2000E-06,-2.032E+00
+54.3000E-06,-1.907E+00
+54.4000E-06,-2.048E+00
+54.5000E-06,-1.985E+00
+54.6000E-06,-2.001E+00
+54.7000E-06,-2.016E+00
+54.8000E-06,-2.048E+00
+54.9000E-06,-1.954E+00
+55.0000E-06,-1.985E+00
+55.1000E-06,-1.923E+00
+55.2000E-06,-1.938E+00
+55.3000E-06,-1.876E+00
+55.4000E-06,-2.048E+00
+55.5000E-06,-2.032E+00
+55.6000E-06,-2.126E+00
+55.7000E-06,-1.923E+00
+55.8000E-06,-2.079E+00
+55.9000E-06,-2.095E+00
+56.0000E-06,-1.829E+00
+56.1000E-06,-1.954E+00
+56.2000E-06,-1.891E+00
+56.3000E-06,-2.141E+00
+56.4000E-06,-1.907E+00
+56.5000E-06,-2.016E+00
+56.6000E-06,-2.001E+00
+56.7000E-06,-2.063E+00
+56.8000E-06,-1.938E+00
+56.9000E-06,-2.032E+00
+57.0000E-06,-1.954E+00
+57.1000E-06,-2.016E+00
+57.2000E-06,-1.985E+00
+57.3000E-06,-2.016E+00
+57.4000E-06,-1.985E+00
+57.5000E-06,-1.970E+00
+57.6000E-06,-1.985E+00
+57.7000E-06,-2.001E+00
+57.8000E-06,-2.016E+00
+57.9000E-06,-1.985E+00
+58.0000E-06,-1.954E+00
+58.1000E-06,-1.985E+00
+58.2000E-06,-1.970E+00
+58.3000E-06,-2.016E+00
+58.4000E-06,-1.970E+00
+58.5000E-06,-1.954E+00
+58.6000E-06,-1.970E+00
+58.7000E-06,-2.001E+00
+58.8000E-06,-2.016E+00
+58.9000E-06,-1.985E+00
+59.0000E-06,-2.016E+00
+59.1000E-06,-1.970E+00
+59.2000E-06,-2.063E+00
+59.3000E-06,-1.985E+00
+59.4000E-06,-2.032E+00
+59.5000E-06,-1.970E+00
+59.6000E-06,-2.048E+00
+59.7000E-06,-2.016E+00
+59.8000E-06,-2.016E+00
+59.9000E-06,-2.032E+00
+60.0000E-06,-2.048E+00
+60.1000E-06,-2.032E+00
+60.2000E-06,-1.985E+00
+60.3000E-06,-2.032E+00
+60.4000E-06,-2.001E+00
+60.5000E-06,-2.001E+00
+60.6000E-06,-2.001E+00
+60.7000E-06,-2.032E+00
+60.8000E-06,-2.032E+00
+60.9000E-06,-1.938E+00
+61.0000E-06,-1.923E+00
+61.1000E-06,-2.016E+00
+61.2000E-06,-2.016E+00
+61.3000E-06,-2.032E+00
+61.4000E-06,-1.985E+00
+61.5000E-06,-2.001E+00
+61.6000E-06,-1.954E+00
+61.7000E-06,-2.001E+00
+61.8000E-06,-2.016E+00
+61.9000E-06,-2.001E+00
+62.0000E-06,-1.985E+00
+62.1000E-06,-1.985E+00
+62.2000E-06,-1.970E+00
+62.3000E-06,-2.016E+00
+62.4000E-06,-2.032E+00
+62.5000E-06,-1.891E+00
+62.6000E-06,-2.032E+00
+62.7000E-06,-1.954E+00
+62.8000E-06,-1.985E+00
+62.9000E-06,-2.032E+00
+63.0000E-06,-1.938E+00
+63.1000E-06,-2.001E+00
+63.2000E-06,-1.938E+00
+63.3000E-06,-2.079E+00
+63.4000E-06,-1.923E+00
+63.5000E-06,-2.001E+00
+63.6000E-06,-1.923E+00
+63.7000E-06,-2.016E+00
+63.8000E-06,-1.938E+00
+63.9000E-06,-2.063E+00
+64.0000E-06,-1.970E+00
+64.1000E-06,-2.001E+00
+64.2000E-06,-2.063E+00
+64.3000E-06,-1.923E+00
+64.4000E-06,-2.032E+00
+64.5000E-06,-1.891E+00
+64.6000E-06,-1.970E+00
+64.7000E-06,-2.016E+00
+64.8000E-06,-1.970E+00
+64.9000E-06,-1.985E+00
+65.0000E-06,-2.048E+00
+65.1000E-06,-2.079E+00
+65.2000E-06,-2.016E+00
+65.3000E-06,-2.032E+00
+65.4000E-06,-1.938E+00
+65.5000E-06,-1.970E+00
+65.6000E-06,-1.985E+00
+65.7000E-06,-2.001E+00
+65.8000E-06,-1.985E+00
+65.9000E-06,-1.970E+00
+66.0000E-06,-2.016E+00
+66.1000E-06,-1.938E+00
+66.2000E-06,-1.954E+00
+66.3000E-06,-1.938E+00
+66.4000E-06,-2.032E+00
+66.5000E-06,-1.923E+00
+66.6000E-06,-2.032E+00
+66.7000E-06,-1.970E+00
+66.8000E-06,-2.001E+00
+66.9000E-06,-1.954E+00
+67.0000E-06,-2.016E+00
+67.1000E-06,-2.001E+00
+67.2000E-06,-2.032E+00
+67.3000E-06,-1.985E+00
+67.4000E-06,-1.985E+00
+67.5000E-06,-1.954E+00
+67.6000E-06,-2.016E+00
+67.7000E-06,-1.954E+00
+67.8000E-06,-2.032E+00
+67.9000E-06,-1.970E+00
+68.0000E-06,-2.032E+00
+68.1000E-06,-1.970E+00
+68.2000E-06,-2.032E+00
+68.3000E-06,-2.016E+00
+68.4000E-06,-1.985E+00
+68.5000E-06,-1.970E+00
+68.6000E-06,-2.016E+00
+68.7000E-06,-1.954E+00
+68.8000E-06,-2.032E+00
+68.9000E-06,-1.923E+00
+69.0000E-06,-2.063E+00
+69.1000E-06,-2.063E+00
+69.2000E-06,-1.954E+00
+69.3000E-06,-1.970E+00
+69.4000E-06,-2.079E+00
+69.5000E-06,-1.876E+00
+69.6000E-06,-1.985E+00
+69.7000E-06,-1.954E+00
+69.8000E-06,-1.970E+00
+69.9000E-06,-2.016E+00
+70.0000E-06,-1.954E+00
+70.1000E-06,-2.095E+00
+70.2000E-06,-1.923E+00
+70.3000E-06,-1.985E+00
+70.4000E-06,-1.938E+00
+70.5000E-06,-2.001E+00
+70.6000E-06,-1.970E+00
+70.7000E-06,-2.001E+00
+70.8000E-06,-1.985E+00
+70.9000E-06,-2.001E+00
+71.0000E-06,-1.954E+00
+71.1000E-06,-2.016E+00
+71.2000E-06,-1.954E+00
+71.3000E-06,-2.016E+00
+71.4000E-06,-2.001E+00
+71.5000E-06,-1.954E+00
+71.6000E-06,-2.001E+00
+71.7000E-06,-1.970E+00
+71.8000E-06,-2.079E+00
+71.9000E-06,-2.016E+00
+72.0000E-06,-2.016E+00
+72.1000E-06,-1.985E+00
+72.2000E-06,-2.032E+00
+72.3000E-06,-2.032E+00
+72.4000E-06,-2.001E+00
+72.5000E-06,-2.001E+00
+72.6000E-06,-1.985E+00
+72.7000E-06,-2.016E+00
+72.8000E-06,-1.985E+00
+72.9000E-06,-2.016E+00
+73.0000E-06,-1.985E+00
+73.1000E-06,-2.032E+00
+73.2000E-06,-2.001E+00
+73.3000E-06,-1.954E+00
+73.4000E-06,-1.954E+00
+73.5000E-06,-2.001E+00
+73.6000E-06,-1.923E+00
+73.7000E-06,-1.985E+00
+73.8000E-06,-1.970E+00
+73.9000E-06,-2.032E+00
+74.0000E-06,-1.938E+00
+74.1000E-06,-1.970E+00
+74.2000E-06,-2.032E+00
+74.3000E-06,-1.954E+00
+74.4000E-06,-1.954E+00
+74.5000E-06,-1.970E+00
+74.6000E-06,-1.954E+00
+74.7000E-06,-1.938E+00
+74.8000E-06,-1.923E+00
+74.9000E-06,-1.954E+00
+75.0000E-06,-2.032E+00
+75.1000E-06,-1.970E+00
+75.2000E-06,-2.095E+00
+75.3000E-06,-1.954E+00
+75.4000E-06,-2.001E+00
+75.5000E-06,-1.985E+00
+75.6000E-06,-1.985E+00
+75.7000E-06,-1.985E+00
+75.8000E-06,-1.970E+00
+75.9000E-06,-1.970E+00
+76.0000E-06,-2.157E+00
+76.1000E-06,-1.970E+00
+76.2000E-06,-1.970E+00
+76.3000E-06,-2.032E+00
+76.4000E-06,-2.001E+00
+76.5000E-06,-2.032E+00
+76.6000E-06,-2.001E+00
+76.7000E-06,-2.016E+00
+76.8000E-06,-1.985E+00
+76.9000E-06,-2.048E+00
+77.0000E-06,-2.016E+00
+77.1000E-06,-1.938E+00
+77.2000E-06,-1.985E+00
+77.3000E-06,-2.001E+00
+77.4000E-06,-1.985E+00
+77.5000E-06,-1.985E+00
+77.6000E-06,-1.970E+00
+77.7000E-06,-1.954E+00
+77.8000E-06,-2.032E+00
+77.9000E-06,-2.016E+00
+78.0000E-06,-2.032E+00
+78.1000E-06,-2.016E+00
+78.2000E-06,-2.048E+00
+78.3000E-06,-1.985E+00
+78.4000E-06,-2.063E+00
+78.5000E-06,-1.876E+00
+78.6000E-06,-2.032E+00
+78.7000E-06,-1.985E+00
+78.8000E-06,-2.001E+00
+78.9000E-06,-2.016E+00
+79.0000E-06,-2.079E+00
+79.1000E-06,-1.985E+00
